"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-75.67","45.32","OTTAWA INTL A","6106001","2020-04-28","2020","04","28","","15.4","","-1.0","","7.2","","10.8","","0.0","","0.0","","0.0","","0.0","","","","","","","M"
"-75.67","45.32","OTTAWA INTL A","6106001","2020-04-29","2020","04","29","","16.8","","1.9","","9.4","","8.6","","0.0","","0.0","T","0.0","","0.0","T","","","10","","54",""
"-75.67","45.32","OTTAWA INTL A","6106001","2020-04-30","2020","04","30","","13.0","","9.4","","11.2","","6.8","","0.0","","21.6","","0.0","","21.6","","","","11","","48",""
"-75.67","45.32","OTTAWA INTL A","6106001","2020-05-01","2020","05","01","","14.4","","2.8","","8.6","","9.4","","0.0","","2.3","","0.0","","2.3","","","","34","","46",""
"-75.67","45.32","OTTAWA INTL A","6106001","2020-05-02","2020","05","02","","20.5","","2.9","","11.7","","6.3","","0.0","","1.3","","0.0","","1.3","","","","23","","54",""
"-75.67","45.32","OTTAWA INTL A","6106001","2020-05-03","2020","05","03","","22.1","","6.2","","14.2","","3.8","","0.0","","0.3","","0.0","","0.3","","","","25","","59",""
"-75.67","45.32","OTTAWA INTL A","6106001","2020-05-04","2020","05","04","","11.2","","0.3","","5.8","","12.2","","0.0","","0.0","T","0.0","","0.0","T","","","34","","50",""
"-75.67","45.32","OTTAWA INTL A","6106001","2020-05-05","2020","05","05","","11.6","","-1.6","","5.0","","13.0","","0.0","","0.0","","0.0","","0.0","","","","33","","41",""
"-75.67","45.32","OTTAWA INTL A","6106001","2020-05-06","2020","05","06","","15.2","","2.2","","8.7","","9.3","","0.0","","0.0","","0.0","","0.0","","","","34","","32",""
"-75.67","45.32","OTTAWA INTL A","6106001","2020-05-07","2020","05","07","","15.3","","0.8","","8.1","","9.9","","0.0","","0.0","","0.0","","0.0","","","","30","","58",""
"-75.67","45.32","OTTAWA INTL A","6106001","2020-05-08","2020","05","08","","5.8","","-1.1","","2.4","","15.6","","0.0","","0.0","","0.4","","0.0","T","","","31","","42",""
"-75.67","45.32","OTTAWA INTL A","6106001","2020-05-09","2020","05","09","","5.7","","-3.3","","1.2","","16.8","","0.0","","0.0","","0.0","T","0.0","T","","","31","","65",""
"-75.67","45.32","OTTAWA INTL A","6106001","2020-05-10","2020","05","10","","12.6","","-0.7","","6.0","","12.0","","0.0","","0.0","","0.0","","0.0","","","","28","","54",""
"-75.67","45.32","OTTAWA INTL A","6106001","2020-05-11","2020","05","11","","10.6","","0.7","","5.7","","12.3","","0.0","","0.0","","0.0","","0.0","","","","31","","42",""
"-75.67","45.32","OTTAWA INTL A","6106001","2020-05-12","2020","05","12","","8.8","","-4.6","","2.1","","15.9","","0.0","","0.0","","0.0","","0.0","","","","27","","45",""
"-75.67","45.32","OTTAWA INTL A","6106001","2020-05-13","2020","05","13","","14.7","","-2.4","","6.2","","11.8","","0.0","","0.0","","0.0","","0.0","","","","28","","41",""
"-75.67","45.32","OTTAWA INTL A","6106001","2020-05-14","2020","05","14","","18.1","","0.6","","9.4","","8.6","","0.0","","0.2","","0.0","","0.2","","","","23","","37",""
"-75.67","45.32","OTTAWA INTL A","6106001","2020-05-15","2020","05","15","","","M","","M","","M","","M","","M","24.0","","0.0","","24.0","","","","3","","32",""
"-75.67","45.32","OTTAWA INTL A","6106001","2020-05-16","2020","05","16","","17.6","","8.2","","12.9","","5.1","","0.0","","0.0","","0.0","","0.0","","","","32","","37",""
"-75.67","45.32","OTTAWA INTL A","6106001","2020-05-17","2020","05","17","","19.8","","7.6","","13.7","","4.3","","0.0","","0.0","","0.0","","0.0","","","","","","","M"
"-75.67","45.32","OTTAWA INTL A","6106001","2020-05-18","2020","05","18","","21.0","","10.6","","15.8","","2.2","","0.0","","0.0","","0.0","","0.0","","","","8","","42",""
"-75.67","45.32","OTTAWA INTL A","6106001","2020-05-19","2020","05","19","","19.8","","7.5","","13.7","","4.3","","0.0","","0.0","","0.0","","0.0","","","","6","","46",""
"-75.67","45.32","OTTAWA INTL A","6106001","2020-05-20","2020","05","20","","23.9","","5.4","","14.7","","3.3","","0.0","","0.0","","0.0","","0.0","","","","","","","M"
"-75.67","45.32","OTTAWA INTL A","6106001","2020-05-21","2020","05","21","","24.8","","8.1","","16.5","","1.5","","0.0","","0.0","","0.0","","0.0","","","","24","","41",""
"-75.67","45.32","OTTAWA INTL A","6106001","2020-05-22","2020","05","22","","28.7","","7.8","","18.3","","0.0","","0.3","","0.0","","0.0","","0.0","","","","","","","M"
"-75.67","45.32","OTTAWA INTL A","6106001","2020-05-23","2020","05","23","","24.5","","12.1","","18.3","","0.0","","0.3","","0.0","","0.0","","0.0","","","","7","","45",""
"-75.67","45.32","OTTAWA INTL A","6106001","2020-05-24","2020","05","24","","28.3","","9.1","","18.7","","0.0","","0.7","","0.0","","0.0","","0.0","","","","","","","M"
"-75.67","45.32","OTTAWA INTL A","6106001","2020-05-25","2020","05","25","","23.4","","16.2","","19.8","","0.0","","1.8","","1.5","","0.0","","1.5","","","","19","","39",""
"-75.67","45.32","OTTAWA INTL A","6106001","2020-05-26","2020","05","26","","33.2","","13.7","","23.5","","0.0","","5.5","","0.0","","0.0","","0.0","","","","21","","37",""
"-75.67","45.32","OTTAWA INTL A","6106001","2020-05-27","2020","05","27","","35.0","","18.3","","26.7","","0.0","","8.7","","0.0","","0.0","","0.0","","","","20","","45",""
"-75.67","45.32","OTTAWA INTL A","6106001","2020-05-28","2020","05","28","","27.8","","18.9","","23.4","","0.0","","5.4","","0.2","","0.0","","0.2","","","","18","","46",""
"-75.67","45.32","OTTAWA INTL A","6106001","2020-05-29","2020","05","29","","29.0","","12.9","","21.0","","0.0","","3.0","","8.1","","0.0","","8.1","","","","20","","50",""
"-75.67","45.32","OTTAWA INTL A","6106001","2020-05-30","2020","05","30","","20.5","","4.1","","12.3","","5.7","","0.0","","6.3","","0.0","","6.3","","","","32","","54",""
"-75.67","45.32","OTTAWA INTL A","6106001","2020-05-31","2020","05","31","","13.1","","2.8","","8.0","","10.0","","0.0","","0.0","T","0.0","","0.0","T","","","27","","45",""
"-75.67","45.32","OTTAWA INTL A","6106001","2020-06-01","2020","06","01","","18.1","","0.7","","9.4","","8.6","","0.0","","0.0","T","0.0","","0.0","T","","","19","","39",""
"-75.67","45.32","OTTAWA INTL A","6106001","2020-06-02","2020","06","02","","16.1","","7.8","","12.0","","6.0","","0.0","","0.8","","0.0","","0.8","","","","","M","","M"
"-75.67","45.32","OTTAWA INTL A","6106001","2020-06-03","2020","06","03","","19.6","","10.1","","14.9","","3.1","","0.0","","0.0","","0.0","","0.0","","","","","M","","M"
"-75.67","45.32","OTTAWA INTL A","6106001","2020-06-04","2020","06","04","","25.4","","9.5","","17.5","","0.5","","0.0","","0.0","","0.0","","0.0","","","","31","","35",""
"-75.67","45.32","OTTAWA INTL A","6106001","2020-06-05","2020","06","05","","29.8","","11.3","","20.6","","0.0","","2.6","","52.1","","0.0","","52.1","","","","20","","52",""
"-75.67","45.32","OTTAWA INTL A","6106001","2020-06-06","2020","06","06","","24.9","","13.0","","19.0","","0.0","","1.0","","0.6","","0.0","","0.6","","","","35","","61",""
"-75.67","45.32","OTTAWA INTL A","6106001","2020-06-07","2020","06","07","","21.6","","9.6","","15.6","","2.4","","0.0","","0.0","","0.0","","0.0","","","","31","","42",""
"-75.67","45.32","OTTAWA INTL A","6106001","2020-06-08","2020","06","08","","22.7","","8.2","","15.5","","2.5","","0.0","","0.0","","0.0","","0.0","","","","32","","35",""
"-75.67","45.32","OTTAWA INTL A","6106001","2020-06-09","2020","06","09","","22.1","","12.6","","17.4","","0.6","","0.0","","0.7","","0.0","","0.7","","","","","M","","M"
"-75.67","45.32","OTTAWA INTL A","6106001","2020-06-10","2020","06","10","","29.5","","13.8","","21.7","","0.0","","3.7","","1.5","","0.0","","1.5","","","","18","","46",""
"-75.67","45.32","OTTAWA INTL A","6106001","2020-06-11","2020","06","11","","23.3","","14.0","","18.7","","0.0","","0.7","","3.7","","0.0","","3.7","","","","22","","59",""
"-75.67","45.32","OTTAWA INTL A","6106001","2020-06-12","2020","06","12","","18.1","","5.4","","11.8","","6.2","","0.0","","0.5","","0.0","","0.5","","","","30","","55",""
"-75.67","45.32","OTTAWA INTL A","6106001","2020-06-13","2020","06","13","","16.7","","5.3","","11.0","","7.0","","0.0","","0.6","","0.0","","0.6","","","","32","","41",""
"-75.67","45.32","OTTAWA INTL A","6106001","2020-06-14","2020","06","14","","20.9","","5.8","","13.4","","4.6","","0.0","","0.0","","0.0","","0.0","","","","7","","32",""
"-75.67","45.32","OTTAWA INTL A","6106001","2020-06-15","2020","06","15","","23.8","","5.7","","14.8","","3.2","","0.0","","0.0","","0.0","","0.0","","","","","M","","M"
"-75.67","45.32","OTTAWA INTL A","6106001","2020-06-16","2020","06","16","","27.4","","8.5","","18.0","","0.0","","0.0","","0.0","","0.0","","0.0","","","","","","","M"
"-75.67","45.32","OTTAWA INTL A","6106001","2020-06-17","2020","06","17","","30.0","","10.5","","20.3","","0.0","","2.3","","0.0","","0.0","","0.0","","","","","","","M"
"-75.67","45.32","OTTAWA INTL A","6106001","2020-06-18","2020","06","18","","32.1","","12.3","","22.2","","0.0","","4.2","","0.0","","0.0","","0.0","","","","","M","","M"
"-75.67","45.32","OTTAWA INTL A","6106001","2020-06-19","2020","06","19","","31.5","","17.0","","24.3","","0.0","","6.3","","0.0","","0.0","","0.0","","","","20","","32",""
"-75.67","45.32","OTTAWA INTL A","6106001","2020-06-20","2020","06","20","","32.4","","17.4","","24.9","","0.0","","6.9","","0.0","","0.0","","0.0","","","","","","","M"
"-75.67","45.32","OTTAWA INTL A","6106001","2020-06-21","2020","06","21","","32.5","","16.9","","24.7","","0.0","","6.7","","0.0","","0.0","","0.0","","","","","","","M"
"-75.67","45.32","OTTAWA INTL A","6106001","2020-06-22","2020","06","22","","33.5","","18.7","","26.1","","0.0","","8.1","","0.7","","0.0","","0.7","","","","24","","50",""
"-75.67","45.32","OTTAWA INTL A","6106001","2020-06-23","2020","06","23","","30.8","","19.1","","25.0","","0.0","","7.0","","6.1","","0.0","","6.1","","","","22","","50",""
"-75.67","45.32","OTTAWA INTL A","6106001","2020-06-24","2020","06","24","","21.7","","15.2","","18.5","","0.0","","0.5","","0.2","","0.0","","0.2","","","","24","","63",""
"-75.67","45.32","OTTAWA INTL A","6106001","2020-06-25","2020","06","25","","24.7","","15.3","","20.0","","0.0","","2.0","","0.0","T","0.0","","0.0","T","","","24","","48",""
"-75.67","45.32","OTTAWA INTL A","6106001","2020-06-26","2020","06","26","","27.1","","13.0","","20.1","","0.0","","2.1","","0.0","T","0.0","","0.0","T","","","28","","39",""
"-75.67","45.32","OTTAWA INTL A","6106001","2020-06-27","2020","06","27","","27.9","","16.1","","22.0","","0.0","","4.0","","0.9","","0.0","","0.9","","","","19","","41",""
"-75.67","45.32","OTTAWA INTL A","6106001","2020-06-28","2020","06","28","","27.5","","16.2","","21.9","","0.0","","3.9","","13.5","","0.0","","13.5","","","","3","","63",""
"-75.67","45.32","OTTAWA INTL A","6106001","2020-06-29","2020","06","29","","27.8","","16.2","","22.0","","0.0","","4.0","","6.8","","0.0","","6.8","","","","5","","46",""
"-75.67","45.32","OTTAWA INTL A","6106001","2020-06-30","2020","06","30","","27.2","","17.6","","22.4","","0.0","","4.4","","0.0","","0.0","","0.0","","","","","","","M"
"-75.67","45.32","OTTAWA INTL A","6106001","2020-07-01","2020","07","01","","31.1","","16.6","","23.9","","0.0","","5.9","","0.0","","0.0","","0.0","","","","","M","","M"
"-75.67","45.32","OTTAWA INTL A","6106001","2020-07-02","2020","07","02","","30.8","","19.9","","25.4","","0.0","","7.4","","0.5","","0.0","","0.5","","","","30","","65",""
"-75.67","45.32","OTTAWA INTL A","6106001","2020-07-03","2020","07","03","","31.2","","19.0","","25.1","","0.0","","7.1","","0.0","","0.0","","0.0","","","","36","","33",""
"-75.67","45.32","OTTAWA INTL A","6106001","2020-07-04","2020","07","04","","30.2","","15.5","","22.9","","0.0","","4.9","","0.0","","0.0","","0.0","","","","27","","37",""
"-75.67","45.32","OTTAWA INTL A","6106001","2020-07-05","2020","07","05","","30.2","","13.7","","22.0","","0.0","","4.0","","0.3","","0.0","","0.3","","","","29","","52",""
"-75.67","45.32","OTTAWA INTL A","6106001","2020-07-06","2020","07","06","","30.7","","14.7","","22.7","","0.0","","4.7","","0.0","","0.0","","0.0","","","","","","","M"
"-75.67","45.32","OTTAWA INTL A","6106001","2020-07-07","2020","07","07","","34.4","","15.3","","24.9","","0.0","","6.9","","0.0","","0.0","","0.0","","","","20","","39",""
"-75.67","45.32","OTTAWA INTL A","6106001","2020-07-08","2020","07","08","","33.7","","19.6","","26.7","","0.0","","8.7","","0.0","T","0.0","","0.0","T","","","34","","37",""
"-75.67","45.32","OTTAWA INTL A","6106001","2020-07-09","2020","07","09","","35.8","","19.4","","27.6","","0.0","","9.6","","0.0","T","0.0","","0.0","T","","","20","","33",""
"-75.67","45.32","OTTAWA INTL A","6106001","2020-07-10","2020","07","10","","36.9","","20.9","","28.9","","0.0","","10.9","","0.0","T","0.0","","0.0","T","","","18","","37",""
"-75.67","45.32","OTTAWA INTL A","6106001","2020-07-11","2020","07","11","","27.7","","20.5","","24.1","","0.0","","6.1","","5.6","","0.0","","5.6","","","","28","","52",""
"-75.67","45.32","OTTAWA INTL A","6106001","2020-07-12","2020","07","12","","27.6","","17.9","","22.8","","0.0","","4.8","","0.4","","0.0","","0.4","","","","28","","42",""
"-75.67","45.32","OTTAWA INTL A","6106001","2020-07-13","2020","07","13","","27.4","","16.8","","22.1","","0.0","","4.1","","0.0","","0.0","","0.0","","","","32","","37",""
"-75.67","45.32","OTTAWA INTL A","6106001","2020-07-14","2020","07","14","","29.4","","16.6","","23.0","","0.0","","5.0","","0.0","","0.0","","0.0","","","","1","","41",""
"-75.67","45.32","OTTAWA INTL A","6106001","2020-07-15","2020","07","15","","28.4","","13.9","","21.2","","0.0","","3.2","","0.0","","0.0","","0.0","","","","10","","33",""
"-75.67","45.32","OTTAWA INTL A","6106001","2020-07-16","2020","07","16","","27.7","","17.0","","22.4","","0.0","","4.4","","0.0","T","0.0","","0.0","T","","","17","","39",""
"-75.67","45.32","OTTAWA INTL A","6106001","2020-07-17","2020","07","17","","31.8","","20.1","","26.0","","0.0","","8.0","","2.5","","0.0","","2.5","","","","25","","39",""
"-75.67","45.32","OTTAWA INTL A","6106001","2020-07-18","2020","07","18","","32.5","","16.2","","24.4","","0.0","","6.4","","0.0","","0.0","","0.0","","","","27","","32",""
"-75.67","45.32","OTTAWA INTL A","6106001","2020-07-19","2020","07","19","","31.6","","21.1","","26.4","","0.0","","8.4","","14.8","","0.0","","14.8","","","","21","","61",""
"-75.67","45.32","OTTAWA INTL A","6106001","2020-07-20","2020","07","20","","29.7","","19.8","","24.8","","0.0","","6.8","","0.0","","0.0","","0.0","","","","29","","42",""
"-75.67","45.32","OTTAWA INTL A","6106001","2020-07-21","2020","07","21","","26.5","","16.1","","21.3","","0.0","","3.3","","0.0","","0.0","","0.0","","","","28","","35",""
"-75.67","45.32","OTTAWA INTL A","6106001","2020-07-22","2020","07","22","","26.4","","15.6","","21.0","","0.0","","3.0","","2.7","","0.0","","2.7","","","","16","","32",""
"-75.67","45.32","OTTAWA INTL A","6106001","2020-07-23","2020","07","23","","27.4","","16.0","","21.7","","0.0","","3.7","","0.0","T","0.0","","0.0","T","","","1","","33",""
"-75.67","45.32","OTTAWA INTL A","6106001","2020-07-24","2020","07","24","","30.8","","14.6","","22.7","","0.0","","4.7","","0.0","","0.0","","0.0","","","","","M","","M"
"-75.67","45.32","OTTAWA INTL A","6106001","2020-07-25","2020","07","25","","32.4","","14.6","","23.5","","0.0","","5.5","","0.0","","0.0","","0.0","","","","21","","35",""
"-75.67","45.32","OTTAWA INTL A","6106001","2020-07-26","2020","07","26","","35.5","","21.1","","28.3","","0.0","","10.3","","0.0","","0.0","","0.0","","","","24","","52",""
"-75.67","45.32","OTTAWA INTL A","6106001","2020-07-27","2020","07","27","","31.6","","23.2","","27.4","","0.0","","9.4","","6.3","","0.0","","6.3","","","","25","","52",""
"-75.67","45.32","OTTAWA INTL A","6106001","2020-07-28","2020","07","28","","30.5","","18.0","","24.3","","0.0","","6.3","","0.0","","0.0","","0.0","","","","26","","39",""
"-75.67","45.32","OTTAWA INTL A","6106001","2020-07-29","2020","07","29","","28.3","","16.9","","22.6","","0.0","","4.6","","20.2","","0.0","","20.2","","","","21","","52",""
"-75.67","45.32","OTTAWA INTL A","6106001","2020-07-30","2020","07","30","","28.0","","14.9","","21.5","","0.0","","3.5","","0.7","","0.0","","0.7","","","","29","","32",""
"-75.67","45.32","OTTAWA INTL A","6106001","2020-07-31","2020","07","31","","29.6","","14.8","","22.2","","0.0","","4.2","","0.0","","0.0","","0.0","","","","","M","","M"
"-75.67","45.32","OTTAWA INTL A","6106001","2020-08-01","2020","08","01","","30.5","","15.7","","23.1","","0.0","","5.1","","0.0","","0.0","","0.0","","","","","M","","M"
"-75.67","45.32","OTTAWA INTL A","6106001","2020-08-02","2020","08","02","","23.9","","18.8","","21.4","","0.0","","3.4","","22.2","","0.0","","22.2","","","","27","","54",""
"-75.67","45.32","OTTAWA INTL A","6106001","2020-08-03","2020","08","03","","25.1","","16.5","","20.8","","0.0","","2.8","","2.5","","0.0","","2.5","","","","27","","50",""
"-75.67","45.32","OTTAWA INTL A","6106001","2020-08-04","2020","08","04","","21.0","","16.9","","19.0","","0.0","","1.0","","16.5","","0.0","","16.5","","","","23","","37",""
"-75.67","45.32","OTTAWA INTL A","6106001","2020-08-05","2020","08","05","","23.5","","13.5","","18.5","","0.0","","0.5","","1.4","","0.0","","1.4","","","","25","","42",""
"-75.67","45.32","OTTAWA INTL A","6106001","2020-08-06","2020","08","06","","25.3","","10.3","","17.8","","0.2","","0.0","","0.0","","0.0","","0.0","","","","","M","","M"
"-75.67","45.32","OTTAWA INTL A","6106001","2020-08-07","2020","08","07","","27.4","","11.5","","19.5","","0.0","","1.5","","0.0","","0.0","","0.0","","","","","M","","M"
"-75.67","45.32","OTTAWA INTL A","6106001","2020-08-08","2020","08","08","","29.2","","13.3","","21.3","","0.0","","3.3","","0.0","","0.0","","0.0","","","","","M","","M"
"-75.67","45.32","OTTAWA INTL A","6106001","2020-08-09","2020","08","09","","23.8","","15.9","","19.9","","0.0","","1.9","","0.8","","0.0","","0.8","","","","24","","39",""
"-75.67","45.32","OTTAWA INTL A","6106001","2020-08-10","2020","08","10","","29.3","","16.2","","22.8","","0.0","","4.8","","0.0","","0.0","","0.0","","","","23","","39",""
"-75.67","45.32","OTTAWA INTL A","6106001","2020-08-11","2020","08","11","","31.9","","18.4","","25.2","","0.0","","7.2","","0.9","","0.0","","0.9","","","","20","","46",""
"-75.67","45.32","OTTAWA INTL A","6106001","2020-08-12","2020","08","12","","30.0","","15.0","","22.5","","0.0","","4.5","","0.0","","0.0","","0.0","","","","","","","M"
"-75.67","45.32","OTTAWA INTL A","6106001","2020-08-13","2020","08","13","","31.1","","16.7","","23.9","","0.0","","5.9","","0.0","","0.0","","0.0","","","","32","","45",""
"-75.67","45.32","OTTAWA INTL A","6106001","2020-08-14","2020","08","14","","28.1","","15.1","","21.6","","0.0","","3.6","","0.0","","0.0","","0.0","","","","4","","33",""
"-75.67","45.32","OTTAWA INTL A","6106001","2020-08-15","2020","08","15","","28.8","","13.9","","21.4","","0.0","","3.4","","0.0","","0.0","","0.0","","","","10","","37",""
"-75.67","45.32","OTTAWA INTL A","6106001","2020-08-16","2020","08","16","","29.3","","15.5","","22.4","","0.0","","4.4","","19.0","","0.0","","19.0","","","","16","","35",""
"-75.67","45.32","OTTAWA INTL A","6106001","2020-08-17","2020","08","17","","25.6","","14.3","","20.0","","0.0","","2.0","","8.0","","0.0","","8.0","","","","28","","74",""
"-75.67","45.32","OTTAWA INTL A","6106001","2020-08-18","2020","08","18","","23.1","","12.1","","17.6","","0.4","","0.0","","0.0","","0.0","","0.0","","","","35","","52",""
"-75.67","45.32","OTTAWA INTL A","6106001","2020-08-19","2020","08","19","","21.9","","9.2","","15.6","","2.4","","0.0","","0.0","","0.0","","0.0","","","","27","","41",""
"-75.67","45.32","OTTAWA INTL A","6106001","2020-08-20","2020","08","20","","19.6","","8.8","","14.2","","3.8","","0.0","","1.6","","0.0","","1.6","","","","","","","M"
"-75.67","45.32","OTTAWA INTL A","6106001","2020-08-21","2020","08","21","","23.8","","14.4","","19.1","","0.0","","1.1","","0.2","","0.0","","0.2","","","","","","","M"
"-75.67","45.32","OTTAWA INTL A","6106001","2020-08-22","2020","08","22","","27.1","","14.9","","21.0","","0.0","","3.0","","0.0","T","0.0","","0.0","T","","","","M","","M"
"-75.67","45.32","OTTAWA INTL A","6106001","2020-08-23","2020","08","23","","28.7","","18.2","","23.5","","0.0","","5.5","","8.2","","0.0","","8.2","","","","32","","50",""
"-75.67","45.32","OTTAWA INTL A","6106001","2020-08-24","2020","08","24","","29.0","","17.9","","23.5","","0.0","","5.5","","16.4","","0.0","","16.4","","","","","M","","M"
"-75.67","45.32","OTTAWA INTL A","6106001","2020-08-25","2020","08","25","","24.2","","11.8","","18.0","","0.0","","0.0","","0.0","T","0.0","","0.0","T","","","31","","55",""
"-75.67","45.32","OTTAWA INTL A","6106001","2020-08-26","2020","08","26","","18.8","","8.2","","13.5","","4.5","","0.0","","0.0","","0.0","","0.0","","","","27","","42",""
"-75.67","45.32","OTTAWA INTL A","6106001","2020-08-27","2020","08","27","","16.2","","8.8","","12.5","","5.5","","0.0","","4.7","","0.0","","4.7","","","","","M","","M"
"-75.67","45.32","OTTAWA INTL A","6106001","2020-08-28","2020","08","28","","22.4","","10.9","","16.7","","1.3","","0.0","","0.0","","0.0","","0.0","","","","","M","","M"
"-75.67","45.32","OTTAWA INTL A","6106001","2020-08-29","2020","08","29","","16.4","","14.2","","15.3","","2.7","","0.0","","32.6","","0.0","","32.6","","","","30","","45",""
